    1  clear
    2  cd HW10
    3  cd..
    4  cd ..
    5  cd HW10
    6  clear
    7  git config --global user.name "Yurii Miroshnyk"
    8  git config --global user.email y03052000@gmail.com
    9  git clone https://github.com/Memzez/HW_10.git
   10  cd HW_10
   11  touch text_ignore.txt
   12  nano .gitignore
   13  git status
   14  git add .gitignore
   15  git status
   16  git commit
   17  git status
   18  touch main_test.txt
   19  git add min_test.txt
   20  git add main_test.txt
   21  git commit
   22  git checkout -b develop
   23  git checkout develop
   24  touch develop_test.txt
   25  git add develop_test.txt
   26  git commit
   27  nano develop_test.txt
   28  git status
   29  git add develop_test.txt
   30  git commit
   31  git checkout main
   32  git merge develop
   33  git commit
   34  command_list.csv
   35  history>command_list.csv
